entry_time,exit_time,action,entry_price,exit_price,pnl_points,pnl_rupees,capital,exit_reason
2025-09-16 09:40:00+05:30,2025-09-16 09:45:00+05:30,LONG,680.375,674.875,-5.5,-315.0,100632.5,Stoploss Hit
2025-09-16 09:45:00+05:30,2025-09-16 09:50:00+05:30,LONG,677.375,686.875,9.5,435.0,101067.5,Target Hit
2025-09-16 09:55:00+05:30,2025-09-16 10:00:00+05:30,LONG,692.475,701.975,9.5,435.0,101502.5,Target Hit
2025-09-16 10:30:00+05:30,2025-09-16 10:35:00+05:30,LONG,716.525,715.75,-0.7749999999999773,-78.74999999999886,101423.75,End of Candle
2025-09-16 11:35:00+05:30,2025-09-16 11:40:00+05:30,LONG,717.825,719.35,1.5249999999999773,36.24999999999886,101460.0,End of Candle
2025-09-16 12:25:00+05:30,2025-09-16 12:30:00+05:30,LONG,738.075,739.85,1.7749999999999773,48.74999999999886,101508.75,End of Candle
2025-09-16 12:30:00+05:30,2025-09-16 12:35:00+05:30,LONG,738.375,734.4,-3.9750000000000227,-238.75000000000114,101270.0,End of Candle
2025-09-16 12:35:00+05:30,2025-09-16 12:40:00+05:30,LONG,740.475,734.4,-6.0750000000000455,-343.7500000000023,100926.25,Stop Gap Fill
2025-09-16 14:40:00+05:30,2025-09-16 14:45:00+05:30,LONG,754.375,748.875,-5.5,-315.0,100611.25,Stoploss Hit
2025-09-16 14:55:00+05:30,2025-09-16 15:00:00+05:30,LONG,755.375,757.0,1.625,41.25,100652.5,End of Candle
2025-09-16 15:00:00+05:30,2025-09-16 15:05:00+05:30,LONG,753.375,762.875,9.5,435.0,101087.5,Target Hit
2025-09-16 15:10:00+05:30,2025-09-16 15:15:00+05:30,LONG,767.375,767.8,0.4249999999999545,-18.750000000002274,101068.75,End of Candle
2025-09-16 15:15:00+05:30,2025-09-16 15:20:00+05:30,LONG,770.375,774.0,3.625,141.25,101210.0,End of Candle
2025-09-16 15:25:00+05:30,2025-09-17 09:15:00+05:30,LONG,774.625,814.25,39.625,1941.25,103151.25,Target Gap Fill
2025-09-17 09:15:00+05:30,2025-09-17 09:20:00+05:30,LONG,814.875,808.8,-6.0750000000000455,-343.7500000000023,102807.5,Stop Gap Fill
2025-09-17 09:20:00+05:30,2025-09-17 09:25:00+05:30,LONG,809.425,821.4,11.975000000000023,558.7500000000011,103366.25,Target Gap Fill
2025-09-17 09:40:00+05:30,2025-09-17 09:45:00+05:30,LONG,837.375,831.875,-5.5,-315.0,103051.25,Stoploss Hit
2025-09-17 11:00:00+05:30,2025-09-17 11:05:00+05:30,LONG,845.375,841.3,-4.0750000000000455,-243.75000000000227,102807.5,End of Candle
2025-09-17 11:45:00+05:30,2025-09-17 11:50:00+05:30,LONG,839.325,838.7,-0.625,-71.25,102736.25,End of Candle
2025-09-17 12:00:00+05:30,2025-09-17 12:05:00+05:30,LONG,844.375,839.75,-4.625,-271.25,102465.0,End of Candle
2025-09-17 12:45:00+05:30,2025-09-17 12:50:00+05:30,LONG,846.375,844.75,-1.625,-121.25,102343.75,End of Candle
2025-09-17 14:05:00+05:30,2025-09-17 14:10:00+05:30,SHORT,830.125,824.8,5.3250000000000455,226.25000000000227,102570.0,Target Gap Fill
2025-09-17 14:30:00+05:30,2025-09-17 14:35:00+05:30,SHORT,821.625,820.5,1.125,16.25,102586.25,Target Gap Fill
2025-09-18 09:25:00+05:30,2025-09-18 09:30:00+05:30,LONG,901.325,903.25,1.9249999999999545,56.249999999997726,102642.5,End of Candle
2025-09-18 10:50:00+05:30,2025-09-18 10:55:00+05:30,LONG,911.875,912.25,0.375,-21.25,102621.25,End of Candle
2025-09-18 12:40:00+05:30,2025-09-18 12:45:00+05:30,SHORT,881.025,872.25,8.774999999999977,398.74999999999886,103020.0,Target Gap Fill
2025-09-18 12:45:00+05:30,2025-09-18 12:50:00+05:30,SHORT,871.625,869.2,2.4249999999999545,81.24999999999773,103101.25,Target Gap Fill
2025-09-18 13:05:00+05:30,2025-09-18 13:10:00+05:30,SHORT,849.625,862.25,-12.625,-671.25,102430.0,Stop Gap Fill
2025-09-18 13:10:00+05:30,2025-09-18 13:15:00+05:30,SHORT,861.625,855.25,6.375,278.75,102708.75,Target Gap Fill
2025-09-18 14:25:00+05:30,2025-09-18 14:30:00+05:30,SHORT,855.075,859.25,-4.1749999999999545,-248.74999999999773,102460.0,Target Gap Fill
2025-09-18 15:05:00+05:30,2025-09-18 15:10:00+05:30,LONG,898.375,912.75,14.375,678.75,103138.75,Target Gap Fill
2025-09-18 15:10:00+05:30,2025-09-18 15:15:00+05:30,LONG,913.375,906.75,-6.625,-371.25,102767.5,Stop Gap Fill
2025-09-19 09:35:00+05:30,2025-09-19 09:40:00+05:30,SHORT,808.125,798.25,9.875,453.75,103221.25,Target Gap Fill
2025-09-19 10:20:00+05:30,2025-09-19 10:25:00+05:30,SHORT,796.125,808.25,-12.125,-646.25,102575.0,Stop Gap Fill
2025-09-19 11:25:00+05:30,2025-09-19 11:30:00+05:30,SHORT,797.125,801.25,-4.125,-246.25,102328.75,Target Gap Fill
2025-09-19 11:40:00+05:30,2025-09-19 11:45:00+05:30,SHORT,795.125,795.75,-0.625,-71.25,102257.5,Target Gap Fill
2025-09-19 12:45:00+05:30,2025-09-19 12:50:00+05:30,SHORT,790.125,791.25,-1.125,-96.25,102161.25,Target Gap Fill
2025-09-19 13:55:00+05:30,2025-09-19 14:00:00+05:30,LONG,827.375,830.75,3.375,128.75,102290.0,End of Candle
2025-09-19 14:55:00+05:30,2025-09-19 15:00:00+05:30,LONG,836.375,830.875,-5.5,-315.0,101975.0,Stoploss Hit
2025-09-19 15:20:00+05:30,2025-09-19 15:25:00+05:30,LONG,826.875,822.55,-4.3250000000000455,-256.2500000000023,101718.75,End of Candle
2025-09-22 09:15:00+05:30,2025-09-22 09:20:00+05:30,LONG,755.425,747.7,-7.724999999999909,-426.24999999999545,101292.5,Stop Gap Fill
2025-09-22 09:20:00+05:30,2025-09-22 09:25:00+05:30,SHORT,747.575,754.65,-7.074999999999932,-393.7499999999966,100898.75,Stop Gap Fill
2025-09-22 09:55:00+05:30,2025-09-22 10:00:00+05:30,SHORT,779.625,780.25,-0.625,-71.25,100827.5,Target Gap Fill
2025-09-22 11:10:00+05:30,2025-09-22 11:15:00+05:30,SHORT,787.575,787.25,0.3250000000000455,-23.749999999997726,100803.75,Target Gap Fill
2025-09-22 11:35:00+05:30,2025-09-22 11:40:00+05:30,SHORT,766.625,761.25,5.375,228.75,101032.5,Target Gap Fill
2025-09-22 11:40:00+05:30,2025-09-22 11:45:00+05:30,SHORT,760.625,784.15,-23.524999999999977,-1216.2499999999989,99816.25,Stop Gap Fill
2025-09-22 12:00:00+05:30,2025-09-22 12:05:00+05:30,SHORT,787.275,785.3,1.9750000000000227,58.75000000000114,99875.0,Target Gap Fill
2025-09-22 12:15:00+05:30,2025-09-22 12:20:00+05:30,SHORT,776.125,780.25,-4.125,-246.25,99628.75,Target Gap Fill
2025-09-22 13:25:00+05:30,2025-09-22 13:30:00+05:30,SHORT,779.625,776.25,3.375,128.75,99757.5,Target Gap Fill
2025-09-22 13:30:00+05:30,2025-09-22 13:35:00+05:30,SHORT,775.625,778.25,-2.625,-171.25,99586.25,Target Gap Fill
2025-09-22 14:35:00+05:30,2025-09-22 14:40:00+05:30,SHORT,743.625,731.0,12.625,591.25,100177.5,Target Gap Fill
2025-09-22 14:40:00+05:30,2025-09-22 14:45:00+05:30,SHORT,730.375,706.8,23.575000000000045,1138.7500000000023,101316.25,Target Gap Fill
2025-09-22 14:45:00+05:30,2025-09-22 14:50:00+05:30,SHORT,706.175,711.3,-5.125,-296.25,101020.0,Target Gap Fill
2025-09-22 14:50:00+05:30,2025-09-22 14:55:00+05:30,SHORT,710.675,722.8,-12.125,-646.25,100373.75,Stop Gap Fill
2025-09-23 09:20:00+05:30,2025-09-23 09:25:00+05:30,SHORT,717.675,715.15,2.5249999999999773,86.24999999999886,100460.0,Target Gap Fill
2025-09-23 09:35:00+05:30,2025-09-23 09:40:00+05:30,SHORT,673.475,666.85,6.625,291.25,100751.25,Target Gap Fill
2025-09-23 09:50:00+05:30,2025-09-23 09:55:00+05:30,SHORT,642.625,649.25,-6.625,-371.25,100380.0,Stop Gap Fill
2025-09-23 09:55:00+05:30,2025-09-23 10:00:00+05:30,SHORT,648.625,657.75,-9.125,-496.25,99883.75,Stop Gap Fill
2025-09-23 11:15:00+05:30,2025-09-23 11:20:00+05:30,SHORT,640.025,630.25,9.774999999999977,448.74999999999886,100332.5,Target Gap Fill
2025-09-23 12:20:00+05:30,2025-09-23 12:25:00+05:30,LONG,664.875,662.75,-2.125,-146.25,100186.25,End of Candle
2025-09-23 12:35:00+05:30,2025-09-23 12:40:00+05:30,LONG,695.375,717.75,22.375,1078.75,101265.0,Target Gap Fill
2025-09-23 12:40:00+05:30,2025-09-23 12:45:00+05:30,LONG,718.375,693.25,-25.125,-1296.25,99968.75,Stop Gap Fill
2025-09-23 13:00:00+05:30,2025-09-23 13:05:00+05:30,LONG,693.325,711.7,18.375,878.75,100847.5,Target Gap Fill
2025-09-23 13:05:00+05:30,2025-09-23 13:10:00+05:30,LONG,712.325,699.65,-12.675000000000068,-673.7500000000034,100173.75,Stop Gap Fill
2025-09-23 13:10:00+05:30,2025-09-23 13:15:00+05:30,LONG,700.275,706.75,6.475000000000023,283.75000000000114,100457.5,End of Candle
2025-09-23 13:30:00+05:30,2025-09-23 13:35:00+05:30,LONG,713.375,744.75,31.375,1528.75,101986.25,Target Gap Fill
2025-09-23 14:50:00+05:30,2025-09-23 14:55:00+05:30,LONG,725.475,719.25,-6.225000000000023,-351.25000000000114,101635.0,Stop Gap Fill
2025-09-23 15:00:00+05:30,2025-09-23 15:05:00+05:30,SHORT,710.125,703.75,6.375,278.75,101913.75,Target Gap Fill
2025-09-23 15:05:00+05:30,2025-09-23 15:10:00+05:30,SHORT,703.125,701.7,1.4249999999999545,31.249999999997726,101945.0,Target Gap Fill
2025-09-23 15:15:00+05:30,2025-09-23 15:20:00+05:30,SHORT,700.175,703.25,-3.0750000000000455,-193.75000000000227,101751.25,Target Gap Fill
2025-09-23 15:25:00+05:30,2025-09-24 09:15:00+05:30,SHORT,697.125,640.25,56.875,2803.75,104555.0,Target Gap Fill
2025-09-24 09:20:00+05:30,2025-09-24 09:25:00+05:30,SHORT,611.175,610.25,0.9249999999999545,6.249999999997726,104561.25,Target Gap Fill
2025-09-24 09:25:00+05:30,2025-09-24 09:30:00+05:30,SHORT,609.625,598.25,11.375,528.75,105090.0,Target Gap Fill
2025-09-24 09:30:00+05:30,2025-09-24 09:35:00+05:30,SHORT,597.625,599.25,-1.625,-121.25,104968.75,Target Gap Fill
2025-09-24 09:35:00+05:30,2025-09-24 09:40:00+05:30,SHORT,598.625,604.05,-5.4249999999999545,-311.2499999999977,104657.5,Target Gap Fill
2025-09-24 09:45:00+05:30,2025-09-24 09:50:00+05:30,SHORT,586.725,604.85,-18.125,-946.25,103711.25,Stop Gap Fill
2025-09-24 09:50:00+05:30,2025-09-24 09:55:00+05:30,SHORT,604.225,608.1,-3.875,-233.75,103477.5,Target Gap Fill
2025-09-24 11:05:00+05:30,2025-09-24 11:10:00+05:30,SHORT,578.925,569.75,9.174999999999955,418.7499999999977,103896.25,Target Gap Fill
2025-09-24 11:10:00+05:30,2025-09-24 11:15:00+05:30,SHORT,569.125,583.25,-14.125,-746.25,103150.0,Stop Gap Fill
2025-09-24 11:45:00+05:30,2025-09-24 11:50:00+05:30,SHORT,585.625,596.3,-10.674999999999955,-573.7499999999977,102576.25,Stop Gap Fill
2025-09-24 12:20:00+05:30,2025-09-24 12:25:00+05:30,LONG,611.375,613.75,2.375,78.75,102655.0,End of Candle
2025-09-24 12:25:00+05:30,2025-09-24 12:30:00+05:30,LONG,612.375,611.75,-0.625,-71.25,102583.75,End of Candle
2025-09-24 13:05:00+05:30,2025-09-24 13:10:00+05:30,LONG,629.975,636.9,6.9249999999999545,306.2499999999977,102890.0,End of Candle
2025-09-24 13:20:00+05:30,2025-09-24 13:25:00+05:30,LONG,644.375,636.1,-8.274999999999977,-453.74999999999886,102436.25,Stop Gap Fill
2025-09-24 13:40:00+05:30,2025-09-24 13:45:00+05:30,LONG,637.825,632.325,-5.5,-315.0,102121.25,Stoploss Hit
2025-09-24 14:35:00+05:30,2025-09-24 14:40:00+05:30,SHORT,595.625,604.8,-9.174999999999955,-498.7499999999977,101622.5,Stop Gap Fill
2025-09-24 14:45:00+05:30,2025-09-24 14:50:00+05:30,SHORT,595.725,592.3,3.425000000000068,131.2500000000034,101753.75,Target Gap Fill
2025-09-24 15:00:00+05:30,2025-09-24 15:05:00+05:30,SHORT,571.675,585.55,-13.875,-733.75,101020.0,Stop Gap Fill
2025-09-24 15:05:00+05:30,2025-09-24 15:10:00+05:30,SHORT,584.925,581.1,3.824999999999932,151.2499999999966,101171.25,Target Gap Fill
2025-09-25 09:15:00+05:30,2025-09-25 09:20:00+05:30,SHORT,545.275,554.05,-8.774999999999977,-478.74999999999886,100692.5,Stop Gap Fill
2025-09-25 09:20:00+05:30,2025-09-25 09:25:00+05:30,SHORT,553.425,585.6,-32.17500000000007,-1648.7500000000034,99043.75,Stop Gap Fill
2025-09-25 09:35:00+05:30,2025-09-25 09:40:00+05:30,SHORT,566.525,579.25,-12.725000000000023,-676.2500000000011,98367.5,Stop Gap Fill
2025-09-25 09:40:00+05:30,2025-09-25 09:45:00+05:30,SHORT,578.625,558.65,19.975000000000023,958.7500000000011,99326.25,Target Gap Fill
2025-09-25 09:45:00+05:30,2025-09-25 09:50:00+05:30,SHORT,558.025,549.75,8.274999999999977,373.74999999999886,99700.0,Target Gap Fill
2025-09-25 10:05:00+05:30,2025-09-25 10:10:00+05:30,SHORT,549.625,550.8,-1.1749999999999545,-98.74999999999773,99601.25,Target Gap Fill
2025-09-25 10:15:00+05:30,2025-09-25 10:20:00+05:30,SHORT,540.875,546.65,-5.774999999999977,-328.74999999999886,99272.5,Stop Gap Fill
2025-09-25 10:40:00+05:30,2025-09-25 10:45:00+05:30,SHORT,527.675,530.25,-2.5750000000000455,-168.75000000000227,99103.75,Target Gap Fill
2025-09-25 11:45:00+05:30,2025-09-25 11:50:00+05:30,SHORT,518.625,522.5,-3.875,-233.75,98870.0,Target Gap Fill
2025-09-25 11:55:00+05:30,2025-09-25 12:00:00+05:30,SHORT,518.625,521.25,-2.625,-171.25,98698.75,Target Gap Fill
2025-09-25 12:05:00+05:30,2025-09-25 12:10:00+05:30,SHORT,517.625,507.55,10.074999999999989,463.74999999999943,99162.5,Target Gap Fill
2025-09-25 12:10:00+05:30,2025-09-25 12:15:00+05:30,SHORT,506.925,515.35,-8.425000000000011,-461.25000000000057,98701.25,Stop Gap Fill
2025-09-25 12:45:00+05:30,2025-09-25 12:50:00+05:30,SHORT,503.175,509.2,-6.024999999999977,-341.24999999999886,98360.0,Stop Gap Fill
2025-09-25 13:10:00+05:30,2025-09-25 13:15:00+05:30,LONG,531.075,524.85,-6.225000000000023,-351.25000000000114,98008.75,Stop Gap Fill
2025-09-25 13:25:00+05:30,2025-09-25 13:30:00+05:30,SHORT,512.625,514.2,-1.5750000000000455,-118.75000000000227,97890.0,Target Gap Fill
2025-09-25 14:05:00+05:30,2025-09-25 14:10:00+05:30,SHORT,515.625,512.25,3.375,128.75,98018.75,Target Gap Fill
2025-09-25 14:15:00+05:30,2025-09-25 14:20:00+05:30,SHORT,509.525,512.75,-3.2250000000000227,-201.25000000000114,97817.5,Target Gap Fill
2025-09-25 14:30:00+05:30,2025-09-25 14:35:00+05:30,SHORT,506.675,504.15,2.525000000000034,86.2500000000017,97903.75,Target Gap Fill
2025-09-25 14:35:00+05:30,2025-09-25 14:40:00+05:30,SHORT,503.525,507.15,-3.625,-221.25,97682.5,Target Gap Fill
2025-09-25 14:40:00+05:30,2025-09-25 14:45:00+05:30,SHORT,506.525,500.95,5.574999999999989,238.74999999999943,97921.25,Target Gap Fill
2025-09-25 14:50:00+05:30,2025-09-25 14:55:00+05:30,SHORT,501.925,499.5,2.4250000000000114,81.25000000000057,98002.5,Target Gap Fill
2025-09-25 14:55:00+05:30,2025-09-25 15:00:00+05:30,SHORT,498.875,493.5,5.375,228.75,98231.25,Target Gap Fill
2025-09-25 15:00:00+05:30,2025-09-25 15:05:00+05:30,SHORT,492.875,479.75,13.125,616.25,98847.5,Target Gap Fill
2025-09-25 15:05:00+05:30,2025-09-25 15:10:00+05:30,SHORT,479.125,474.25,4.875,203.75,99051.25,Target Gap Fill
2025-09-25 15:10:00+05:30,2025-09-25 15:15:00+05:30,SHORT,473.625,475.55,-1.9250000000000114,-136.25000000000057,98915.0,Target Gap Fill
2025-09-25 15:15:00+05:30,2025-09-25 15:20:00+05:30,SHORT,474.925,484.55,-9.625,-521.25,98393.75,Stop Gap Fill
2025-09-25 15:25:00+05:30,2025-09-26 09:15:00+05:30,SHORT,482.475,453.9,28.575000000000045,1388.7500000000023,99782.5,Target Gap Fill
2025-09-26 09:15:00+05:30,2025-09-26 09:20:00+05:30,SHORT,453.275,418.55,34.724999999999966,1696.2499999999982,101478.75,Target Gap Fill
2025-09-26 09:20:00+05:30,2025-09-26 09:25:00+05:30,SHORT,417.925,414.55,3.375,128.75,101607.5,Target Gap Fill
2025-09-26 09:25:00+05:30,2025-09-26 09:30:00+05:30,SHORT,413.925,401.25,12.675000000000011,593.7500000000006,102201.25,Target Gap Fill
2025-09-26 09:35:00+05:30,2025-09-26 09:40:00+05:30,SHORT,395.875,395.45,0.42500000000001137,-18.74999999999943,102182.5,Target Gap Fill
2025-09-26 09:40:00+05:30,2025-09-26 09:45:00+05:30,SHORT,394.825,398.0,-3.1750000000000114,-198.75000000000057,101983.75,Target Gap Fill
2025-09-26 10:10:00+05:30,2025-09-26 10:15:00+05:30,SHORT,396.125,395.15,0.9750000000000227,8.750000000001137,101992.5,Target Gap Fill
2025-09-26 10:35:00+05:30,2025-09-26 10:40:00+05:30,SHORT,396.875,399.1,-2.2250000000000227,-151.25000000000114,101841.25,Target Gap Fill
2025-09-26 11:25:00+05:30,2025-09-26 11:30:00+05:30,SHORT,378.525,381.95,-3.4250000000000114,-211.25000000000057,101630.0,Target Gap Fill
2025-09-26 11:35:00+05:30,2025-09-26 11:40:00+05:30,SHORT,374.025,372.25,1.7749999999999773,48.74999999999886,101678.75,Target Gap Fill
2025-09-26 12:05:00+05:30,2025-09-26 12:10:00+05:30,SHORT,378.375,379.35,-0.9750000000000227,-88.75000000000114,101590.0,Target Gap Fill
2025-09-26 12:10:00+05:30,2025-09-26 12:15:00+05:30,SHORT,378.725,381.15,-2.4249999999999545,-161.24999999999773,101428.75,Target Gap Fill
2025-09-26 12:35:00+05:30,2025-09-26 12:40:00+05:30,SHORT,376.975,380.1,-3.125,-196.25,101232.5,Target Gap Fill
2025-09-26 12:55:00+05:30,2025-09-26 13:00:00+05:30,LONG,389.875,391.65,1.7749999999999773,48.74999999999886,101281.25,End of Candle
2025-09-26 13:05:00+05:30,2025-09-26 13:10:00+05:30,LONG,392.275,386.775,-5.5,-315.0,100966.25,Stoploss Hit
2025-09-26 13:15:00+05:30,2025-09-26 13:20:00+05:30,SHORT,374.125,372.8,1.3249999999999886,26.24999999999943,100992.5,Target Gap Fill
2025-09-26 13:20:00+05:30,2025-09-26 13:25:00+05:30,SHORT,372.175,367.65,4.525000000000034,186.2500000000017,101178.75,Target Gap Fill
2025-09-26 13:25:00+05:30,2025-09-26 13:30:00+05:30,SHORT,367.025,366.15,0.875,3.75,101182.5,Target Gap Fill
2025-09-26 13:30:00+05:30,2025-09-26 13:35:00+05:30,SHORT,365.525,349.85,15.674999999999955,743.7499999999977,101926.25,Target Gap Fill
2025-09-26 13:35:00+05:30,2025-09-26 13:40:00+05:30,SHORT,349.225,352.7,-3.474999999999966,-213.7499999999983,101712.5,Target Gap Fill
2025-09-26 13:55:00+05:30,2025-09-26 14:00:00+05:30,SHORT,331.675,326.25,5.425000000000011,231.25000000000057,101943.75,Target Gap Fill
2025-09-26 14:00:00+05:30,2025-09-26 14:05:00+05:30,SHORT,325.625,317.25,8.375,378.75,102322.5,Target Gap Fill
2025-09-26 14:05:00+05:30,2025-09-26 14:10:00+05:30,SHORT,316.625,320.55,-3.9250000000000114,-236.25000000000057,102086.25,Target Gap Fill
2025-09-26 14:10:00+05:30,2025-09-26 14:15:00+05:30,SHORT,319.925,323.25,-3.3249999999999886,-206.24999999999943,101880.0,Target Gap Fill
2025-09-26 14:20:00+05:30,2025-09-26 14:25:00+05:30,SHORT,319.075,311.5,7.574999999999989,338.74999999999943,102218.75,Target Gap Fill
2025-09-26 14:25:00+05:30,2025-09-26 14:30:00+05:30,SHORT,310.875,318.15,-7.274999999999977,-403.74999999999886,101815.0,Stop Gap Fill
2025-09-26 14:30:00+05:30,2025-09-26 14:35:00+05:30,SHORT,317.525,318.25,-0.7250000000000227,-76.25000000000114,101738.75,Target Gap Fill
2025-09-26 14:55:00+05:30,2025-09-26 15:00:00+05:30,SHORT,313.625,321.95,-8.324999999999989,-456.24999999999943,101282.5,Stop Gap Fill
2025-09-26 15:10:00+05:30,2025-09-26 15:15:00+05:30,SHORT,317.225,317.25,-0.024999999999977263,-41.24999999999886,101241.25,Target Gap Fill
2025-09-26 15:15:00+05:30,2025-09-26 15:20:00+05:30,SHORT,316.625,316.75,-0.125,-46.25,101195.0,Target Gap Fill
2025-09-29 09:30:00+05:30,2025-09-29 09:35:00+05:30,LONG,348.525,358.025,9.5,435.0,101630.0,Target Hit
2025-09-29 09:35:00+05:30,2025-09-29 09:40:00+05:30,LONG,356.375,361.9,5.524999999999977,236.24999999999886,101866.25,End of Candle
2025-09-29 09:40:00+05:30,2025-09-29 09:45:00+05:30,LONG,358.475,360.15,1.6749999999999545,43.749999999997726,101910.0,End of Candle
2025-09-29 09:55:00+05:30,2025-09-29 10:00:00+05:30,LONG,368.925,365.5,-3.4250000000000114,-211.25000000000057,101698.75,End of Candle
2025-09-29 10:25:00+05:30,2025-09-29 10:30:00+05:30,LONG,386.375,378.0,-8.375,-458.75,101240.0,Stop Gap Fill
2025-09-29 10:50:00+05:30,2025-09-29 10:55:00+05:30,LONG,363.575,354.95,-8.625,-471.25,100768.75,Stop Gap Fill
2025-09-29 11:10:00+05:30,2025-09-29 11:15:00+05:30,LONG,369.675,363.0,-6.675000000000011,-373.75000000000057,100395.0,Stop Gap Fill
2025-09-29 11:35:00+05:30,2025-09-29 11:40:00+05:30,SHORT,343.975,332.6,11.375,528.75,100923.75,Target Gap Fill
2025-09-29 11:40:00+05:30,2025-09-29 11:45:00+05:30,SHORT,331.975,331.5,0.47500000000002274,-16.249999999998863,100907.5,Target Gap Fill
2025-09-29 11:45:00+05:30,2025-09-29 11:50:00+05:30,SHORT,330.875,318.9,11.975000000000023,558.7500000000011,101466.25,Target Gap Fill
2025-09-29 11:50:00+05:30,2025-09-29 11:55:00+05:30,SHORT,318.275,327.4,-9.125,-496.25,100970.0,Stop Gap Fill
2025-09-29 11:55:00+05:30,2025-09-29 12:00:00+05:30,SHORT,326.775,329.05,-2.275000000000034,-153.7500000000017,100816.25,Target Gap Fill
2025-09-29 12:05:00+05:30,2025-09-29 12:10:00+05:30,SHORT,325.075,316.25,8.824999999999989,401.24999999999943,101217.5,Target Gap Fill
2025-09-29 12:10:00+05:30,2025-09-29 12:15:00+05:30,SHORT,315.625,312.9,2.7250000000000227,96.25000000000114,101313.75,Target Gap Fill
2025-09-29 12:15:00+05:30,2025-09-29 12:20:00+05:30,SHORT,312.275,314.25,-1.9750000000000227,-138.75000000000114,101175.0,Target Gap Fill
2025-09-29 12:35:00+05:30,2025-09-29 12:40:00+05:30,SHORT,314.275,297.5,16.774999999999977,798.7499999999989,101973.75,Target Gap Fill
2025-09-29 12:45:00+05:30,2025-09-29 12:50:00+05:30,SHORT,294.275,294.3,-0.025000000000034106,-41.250000000001705,101932.5,Target Gap Fill
2025-09-29 12:50:00+05:30,2025-09-29 12:55:00+05:30,SHORT,293.675,298.35,-4.675000000000011,-273.75000000000057,101658.75,Target Gap Fill
2025-09-29 13:35:00+05:30,2025-09-29 13:40:00+05:30,LONG,333.925,328.425,-5.5,-315.0,101343.75,Stoploss Hit
2025-09-29 14:00:00+05:30,2025-09-29 14:05:00+05:30,LONG,336.725,340.75,4.024999999999977,161.24999999999886,101505.0,End of Candle
2025-09-29 14:05:00+05:30,2025-09-29 14:10:00+05:30,LONG,343.325,340.2,-3.125,-196.25,101308.75,End of Candle
2025-09-29 14:20:00+05:30,2025-09-29 14:25:00+05:30,LONG,345.225,343.15,-2.0750000000000455,-143.75000000000227,101165.0,End of Candle
2025-09-29 14:25:00+05:30,2025-09-29 14:30:00+05:30,LONG,346.925,341.425,-5.5,-315.0,100850.0,Stoploss Hit
2025-09-29 14:50:00+05:30,2025-09-29 14:55:00+05:30,SHORT,316.375,322.55,-6.175000000000011,-348.75000000000057,100501.25,Stop Gap Fill
2025-09-29 14:55:00+05:30,2025-09-29 15:00:00+05:30,SHORT,321.925,319.6,2.3249999999999886,76.24999999999943,100577.5,Target Gap Fill
2025-09-29 15:05:00+05:30,2025-09-29 15:10:00+05:30,SHORT,305.675,306.9,-1.224999999999966,-101.2499999999983,100476.25,Target Gap Fill
2025-09-29 15:20:00+05:30,2025-09-29 15:25:00+05:30,SHORT,300.025,304.85,-4.8250000000000455,-281.2500000000023,100195.0,Target Gap Fill
2025-09-29 15:25:00+05:30,2025-09-30 09:15:00+05:30,SHORT,304.225,319.25,-15.024999999999977,-791.2499999999989,99403.75,Stop Gap Fill
2025-09-30 09:30:00+05:30,2025-09-30 09:35:00+05:30,SHORT,309.125,309.5,-0.375,-58.75,99345.0,Target Gap Fill
2025-09-30 09:35:00+05:30,2025-09-30 09:40:00+05:30,SHORT,308.875,299.75,9.125,416.25,99761.25,Target Gap Fill
2025-09-30 09:45:00+05:30,2025-09-30 09:50:00+05:30,SHORT,298.225,307.35,-9.125,-496.25,99265.0,Stop Gap Fill
2025-09-30 10:15:00+05:30,2025-09-30 10:20:00+05:30,SHORT,294.125,298.9,-4.774999999999977,-278.74999999999886,98986.25,Target Gap Fill
2025-09-30 10:40:00+05:30,2025-09-30 10:45:00+05:30,SHORT,273.975,284.0,-10.024999999999977,-541.2499999999989,98445.0,Stop Gap Fill
2025-09-30 10:45:00+05:30,2025-09-30 10:50:00+05:30,SHORT,283.375,279.85,3.5249999999999773,136.24999999999886,98581.25,Target Gap Fill
2025-09-30 11:25:00+05:30,2025-09-30 11:30:00+05:30,LONG,296.025,300.75,4.725000000000023,196.25000000000114,98777.5,End of Candle
2025-09-30 11:40:00+05:30,2025-09-30 11:45:00+05:30,LONG,300.375,292.85,-7.524999999999977,-416.24999999999886,98361.25,Stop Gap Fill
2025-09-30 12:05:00+05:30,2025-09-30 12:10:00+05:30,SHORT,295.425,299.5,-4.074999999999989,-243.74999999999943,98117.5,Target Gap Fill
2025-09-30 12:20:00+05:30,2025-09-30 12:25:00+05:30,LONG,306.225,308.15,1.9249999999999545,56.249999999997726,98173.75,End of Candle
2025-09-30 12:25:00+05:30,2025-09-30 12:30:00+05:30,LONG,305.375,309.0,3.625,141.25,98315.0,End of Candle
2025-09-30 12:35:00+05:30,2025-09-30 12:40:00+05:30,LONG,309.625,304.125,-5.5,-315.0,98000.0,Stoploss Hit
2025-09-30 13:05:00+05:30,2025-09-30 13:10:00+05:30,SHORT,294.125,302.35,-8.225000000000023,-451.25000000000114,97548.75,Stop Gap Fill
2025-09-30 13:25:00+05:30,2025-09-30 13:30:00+05:30,SHORT,291.175,288.85,2.3249999999999886,76.24999999999943,97625.0,Target Gap Fill
