entry_time,exit_time,entry_price,exit_price,pnl_points,pnl_rupees,capital,exit_reason,action
2025-09-09 13:20:00+05:30,2025-09-09 13:25:00+05:30,526.8,123900.0,-123373.2,-246746.4,15123945.80000001,End of Candle,SHORT
2025-09-09 13:30:00+05:30,2025-09-09 13:35:00+05:30,534.4,124050.0,-123515.6,-247031.2,14876914.60000001,End of Candle,SHORT
2025-09-09 13:45:00+05:30,2025-09-09 13:50:00+05:30,522.85,124050.0,-123527.15,-247054.3,14629860.30000001,End of Candle,SHORT
2025-09-09 13:50:00+05:30,2025-09-09 13:55:00+05:30,522.35,124050.0,-123527.65,-247055.3,14382805.00000001,End of Candle,SHORT
2025-09-09 13:55:00+05:30,2025-09-09 14:00:00+05:30,525.0,124050.0,-123525.0,-247050.0,14135755.00000001,End of Candle,SHORT
2025-09-09 14:20:00+05:30,2025-09-09 14:25:00+05:30,522.95,527.95,-5.0,-10.0,14135745.00000001,Stoploss Hit,SHORT
2025-09-09 14:25:00+05:30,2025-09-09 14:30:00+05:30,536.0,123600.0,-123064.0,-246128.0,13889617.00000001,End of Candle,SHORT
2025-09-09 14:40:00+05:30,2025-09-09 14:45:00+05:30,520.0,123075.0,-122555.0,-245110.0,13644507.00000001,End of Candle,SHORT
2025-09-09 14:50:00+05:30,2025-09-09 14:55:00+05:30,526.6,121500.0,-120973.4,-241946.8,13402560.200000009,End of Candle,SHORT
2025-09-09 15:10:00+05:30,2025-09-09 15:15:00+05:30,522.3,120750.0,-120227.7,-240455.4,13162104.800000008,End of Candle,SHORT
2025-09-10 10:45:00+05:30,2025-09-10 10:50:00+05:30,608.0,613.0,-5.0,-10.0,13162094.800000008,Stoploss Hit,SHORT
2025-09-10 10:50:00+05:30,2025-09-10 10:55:00+05:30,615.0,620.0,-5.0,-10.0,13162084.800000008,Stoploss Hit,SHORT
2025-09-10 11:20:00+05:30,2025-09-10 11:25:00+05:30,610.0,111375.0,-110765.0,-221530.0,12940554.800000008,End of Candle,SHORT
2025-09-10 11:25:00+05:30,2025-09-10 11:30:00+05:30,608.7,111300.0,-110691.3,-221382.6,12719172.200000009,End of Candle,SHORT
2025-09-10 11:35:00+05:30,2025-09-10 11:40:00+05:30,610.4,111225.0,-110614.6,-221229.2,12497943.00000001,End of Candle,SHORT
2025-09-10 11:50:00+05:30,2025-09-10 11:55:00+05:30,605.0,111000.0,-110395.0,-220790.0,12277153.00000001,End of Candle,SHORT
2025-09-10 11:55:00+05:30,2025-09-10 12:00:00+05:30,601.95,110700.0,-110098.05,-220196.1,12056956.90000001,End of Candle,SHORT
2025-09-10 12:05:00+05:30,2025-09-10 12:10:00+05:30,606.95,110775.0,-110168.05,-220336.1,11836620.80000001,End of Candle,SHORT
2025-09-10 12:25:00+05:30,2025-09-10 12:30:00+05:30,607.35,612.35,-5.0,-10.0,11836610.80000001,Stoploss Hit,SHORT
2025-09-10 12:45:00+05:30,2025-09-10 12:50:00+05:30,608.25,110550.0,-109941.75,-219883.5,11616727.30000001,End of Candle,SHORT
2025-09-10 12:55:00+05:30,2025-09-10 13:00:00+05:30,602.7,110625.0,-110022.3,-220044.6,11396682.70000001,End of Candle,SHORT
2025-09-10 13:05:00+05:30,2025-09-10 13:10:00+05:30,596.9,110700.0,-110103.1,-220206.2,11176476.500000011,End of Candle,SHORT
2025-09-10 13:15:00+05:30,2025-09-10 13:20:00+05:30,583.4,109650.0,-109066.6,-218133.2,10958343.300000012,End of Candle,SHORT
2025-09-10 13:20:00+05:30,2025-09-10 13:25:00+05:30,585.0,590.0,-5.0,-10.0,10958333.300000012,Stoploss Hit,SHORT
2025-09-10 13:35:00+05:30,2025-09-10 13:40:00+05:30,585.0,590.0,-5.0,-10.0,10958323.300000012,Stoploss Hit,SHORT
2025-09-10 13:40:00+05:30,2025-09-10 13:45:00+05:30,592.0,108075.0,-107483.0,-214966.0,10743357.300000012,End of Candle,SHORT
2025-09-10 13:55:00+05:30,2025-09-10 14:00:00+05:30,586.5,107925.0,-107338.5,-214677.0,10528680.300000012,End of Candle,SHORT
2025-09-10 14:10:00+05:30,2025-09-10 14:15:00+05:30,595.0,585.0,10.0,20.0,10528700.300000012,Target Hit,SHORT
2025-09-10 14:20:00+05:30,2025-09-10 14:25:00+05:30,584.0,108525.0,-107941.0,-215882.0,10312818.300000012,End of Candle,SHORT
2025-09-10 14:45:00+05:30,2025-09-10 14:50:00+05:30,588.7,109350.0,-108761.3,-217522.6,10095295.700000012,End of Candle,SHORT
2025-09-10 14:55:00+05:30,2025-09-10 15:00:00+05:30,590.0,109575.0,108985.0,217970.0,10313265.700000012,End of Candle,LONG
2025-09-10 15:10:00+05:30,2025-09-10 15:15:00+05:30,597.95,109350.0,108752.05,217504.1,10530769.800000012,End of Candle,LONG
2025-09-10 15:15:00+05:30,2025-09-10 15:20:00+05:30,601.05,109275.0,108673.95,217347.9,10748117.700000012,End of Candle,LONG
2025-09-10 15:20:00+05:30,2025-09-10 15:25:00+05:30,600.1,108750.0,108149.9,216299.8,10964417.500000013,End of Candle,LONG
2025-09-11 09:20:00+05:30,2025-09-11 09:25:00+05:30,611.9,108225.0,-107613.1,-215226.2,10749191.300000014,End of Candle,SHORT
2025-09-11 09:30:00+05:30,2025-09-11 09:35:00+05:30,605.15,610.15,-5.0,-10.0,10749181.300000014,Stoploss Hit,SHORT
2025-09-11 09:35:00+05:30,2025-09-11 09:40:00+05:30,611.95,601.95,10.0,20.0,10749201.300000014,Target Hit,SHORT
2025-09-11 09:45:00+05:30,2025-09-11 09:50:00+05:30,605.0,108525.0,-107920.0,-215840.0,10533361.300000014,End of Candle,SHORT
2025-09-11 09:50:00+05:30,2025-09-11 09:55:00+05:30,606.0,108525.0,-107919.0,-215838.0,10317523.300000014,End of Candle,SHORT
2025-09-11 10:00:00+05:30,2025-09-11 10:05:00+05:30,595.95,108675.0,-108079.05,-216158.1,10101365.200000014,End of Candle,SHORT
2025-09-11 10:05:00+05:30,2025-09-11 10:10:00+05:30,586.9,108600.0,-108013.1,-216026.2,9885339.000000015,End of Candle,SHORT
2025-09-11 10:10:00+05:30,2025-09-11 10:15:00+05:30,588.4,108975.0,-108386.6,-216773.2,9668565.800000016,End of Candle,SHORT
2025-09-11 10:35:00+05:30,2025-09-11 10:40:00+05:30,600.0,109650.0,109050.0,218100.0,9886665.800000016,End of Candle,LONG
2025-09-11 10:50:00+05:30,2025-09-11 10:55:00+05:30,600.0,109725.0,109125.0,218250.0,10104915.800000016,End of Candle,LONG
2025-09-11 11:25:00+05:30,2025-09-11 11:30:00+05:30,603.0,109650.0,109047.0,218094.0,10323009.800000016,End of Candle,LONG
2025-09-11 12:05:00+05:30,2025-09-11 12:10:00+05:30,594.75,109425.0,108830.25,217660.5,10540670.300000016,End of Candle,LONG
2025-09-11 12:40:00+05:30,2025-09-11 12:45:00+05:30,611.0,108975.0,-108364.0,-216728.0,10323942.300000016,End of Candle,SHORT
2025-09-11 12:55:00+05:30,2025-09-11 13:00:00+05:30,613.85,108975.0,-108361.15,-216722.3,10107220.000000015,End of Candle,SHORT
2025-09-11 13:20:00+05:30,2025-09-11 13:25:00+05:30,608.05,108375.0,-107766.95,-215533.9,9891686.100000015,End of Candle,SHORT
2025-09-11 13:25:00+05:30,2025-09-11 13:30:00+05:30,611.6,108375.0,-107763.4,-215526.8,9676159.300000014,End of Candle,SHORT
2025-09-11 13:55:00+05:30,2025-09-11 14:00:00+05:30,610.3,108600.0,-107989.7,-215979.4,9460179.900000013,End of Candle,SHORT
2025-09-11 14:00:00+05:30,2025-09-11 14:05:00+05:30,611.75,108600.0,-107988.25,-215976.5,9244203.400000013,End of Candle,SHORT
2025-09-11 14:35:00+05:30,2025-09-11 14:40:00+05:30,618.25,104925.0,-104306.75,-208613.5,9035589.900000013,End of Candle,SHORT
2025-09-11 15:10:00+05:30,2025-09-11 15:15:00+05:30,614.0,104550.0,-103936.0,-207872.0,8827717.900000013,End of Candle,SHORT
2025-09-12 09:25:00+05:30,2025-09-12 09:30:00+05:30,640.0,103425.0,-102785.0,-205570.0,8622147.900000013,End of Candle,SHORT
2025-09-12 09:30:00+05:30,2025-09-12 09:35:00+05:30,633.45,103425.0,-102791.55,-205583.1,8416564.800000014,End of Candle,SHORT
2025-09-12 09:45:00+05:30,2025-09-12 09:50:00+05:30,636.05,641.05,-5.0,-10.0,8416554.800000014,Stoploss Hit,SHORT
2025-09-12 11:00:00+05:30,2025-09-12 11:05:00+05:30,658.1,663.1,-5.0,-10.0,8416544.800000014,Stoploss Hit,SHORT
2025-09-12 11:20:00+05:30,2025-09-12 11:25:00+05:30,675.55,680.55,-5.0,-10.0,8416534.800000014,Stoploss Hit,SHORT
2025-09-12 11:45:00+05:30,2025-09-12 11:50:00+05:30,680.0,97500.0,-96820.0,-193640.0,8222894.800000014,End of Candle,SHORT
2025-09-12 12:20:00+05:30,2025-09-12 12:25:00+05:30,680.35,98250.0,-97569.65,-195139.3,8027755.500000014,End of Candle,SHORT
2025-09-12 12:40:00+05:30,2025-09-12 12:45:00+05:30,678.0,98025.0,-97347.0,-194694.0,7833061.500000014,End of Candle,SHORT
2025-09-12 13:05:00+05:30,2025-09-12 13:10:00+05:30,676.0,97725.0,-97049.0,-194098.0,7638963.500000014,End of Candle,SHORT
2025-09-12 13:35:00+05:30,2025-09-12 13:40:00+05:30,685.85,97875.0,-97189.15,-194378.3,7444585.200000014,End of Candle,SHORT
2025-09-12 13:50:00+05:30,2025-09-12 13:55:00+05:30,678.0,683.0,-5.0,-10.0,7444575.200000014,Stoploss Hit,SHORT
2025-09-12 14:15:00+05:30,2025-09-12 14:20:00+05:30,682.3,97800.0,-97117.7,-194235.4,7250339.800000014,End of Candle,SHORT
2025-09-12 14:30:00+05:30,2025-09-12 14:35:00+05:30,676.65,96000.0,-95323.35,-190646.7,7059693.100000014,End of Candle,SHORT
2025-09-12 14:35:00+05:30,2025-09-12 14:40:00+05:30,677.1,96075.0,-95397.9,-190795.8,6868897.300000014,End of Candle,SHORT
2025-09-12 14:40:00+05:30,2025-09-12 14:45:00+05:30,677.1,95775.0,-95097.9,-190195.8,6678701.500000014,End of Candle,SHORT
2025-09-12 14:50:00+05:30,2025-09-12 14:55:00+05:30,673.1,95775.0,-95101.9,-190203.8,6488497.700000014,End of Candle,SHORT
2025-09-12 14:55:00+05:30,2025-09-12 15:00:00+05:30,667.95,95775.0,-95107.05,-190214.1,6298283.6000000145,End of Candle,SHORT
2025-09-12 15:00:00+05:30,2025-09-12 15:05:00+05:30,667.95,672.95,-5.0,-10.0,6298273.6000000145,Stoploss Hit,SHORT
2025-09-15 09:20:00+05:30,2025-09-15 09:25:00+05:30,658.95,663.95,-5.0,-10.0,6298263.6000000145,Stoploss Hit,SHORT
2025-09-15 09:35:00+05:30,2025-09-15 09:40:00+05:30,651.55,94875.0,-94223.45,-188446.9,6109816.700000014,End of Candle,SHORT
2025-09-15 09:40:00+05:30,2025-09-15 09:45:00+05:30,648.85,653.85,-5.0,-10.0,6109806.700000014,Stoploss Hit,SHORT
2025-09-15 10:05:00+05:30,2025-09-15 10:10:00+05:30,655.0,645.0,10.0,20.0,6109826.700000014,Target Hit,SHORT
2025-09-15 10:15:00+05:30,2025-09-15 10:20:00+05:30,650.0,95025.0,-94375.0,-188750.0,5921076.700000014,End of Candle,SHORT
2025-09-15 10:45:00+05:30,2025-09-15 10:50:00+05:30,643.1,93600.0,-92956.9,-185913.8,5735162.900000014,End of Candle,SHORT
2025-09-15 10:50:00+05:30,2025-09-15 10:55:00+05:30,642.9,93525.0,-92882.1,-185764.2,5549398.700000014,End of Candle,SHORT
2025-09-15 11:05:00+05:30,2025-09-15 11:10:00+05:30,643.1,93525.0,-92881.9,-185763.8,5363634.900000014,End of Candle,SHORT
2025-09-15 11:20:00+05:30,2025-09-15 11:25:00+05:30,640.0,645.0,-5.0,-10.0,5363624.900000014,Stoploss Hit,SHORT
2025-09-15 11:45:00+05:30,2025-09-15 11:50:00+05:30,653.45,93525.0,-92871.55,-185743.1,5177881.800000015,End of Candle,SHORT
2025-09-15 12:20:00+05:30,2025-09-15 12:25:00+05:30,661.2,92025.0,-91363.8,-182727.6,4995154.200000015,End of Candle,SHORT
2025-09-15 12:40:00+05:30,2025-09-15 12:45:00+05:30,655.0,92025.0,-91370.0,-182740.0,4812414.200000015,End of Candle,SHORT
2025-09-15 12:45:00+05:30,2025-09-15 12:50:00+05:30,652.0,657.0,-5.0,-10.0,4812404.200000015,Stoploss Hit,SHORT
2025-09-15 12:50:00+05:30,2025-09-15 12:55:00+05:30,655.0,91950.0,-91295.0,-182590.0,4629814.200000015,End of Candle,SHORT
2025-09-15 13:25:00+05:30,2025-09-15 13:30:00+05:30,663.7,92250.0,-91586.3,-183172.6,4446641.600000015,End of Candle,SHORT
2025-09-15 13:45:00+05:30,2025-09-15 13:50:00+05:30,649.0,92400.0,-91751.0,-183502.0,4263139.600000015,End of Candle,SHORT
2025-09-15 14:15:00+05:30,2025-09-15 14:20:00+05:30,642.85,92025.0,-91382.15,-182764.3,4080375.3000000156,End of Candle,SHORT
2025-09-15 14:20:00+05:30,2025-09-15 14:25:00+05:30,642.05,93225.0,-92582.95,-185165.9,3895209.4000000157,End of Candle,SHORT
2025-09-15 14:30:00+05:30,2025-09-15 14:35:00+05:30,645.55,93225.0,92579.45,185158.9,4080368.3000000156,End of Candle,LONG
2025-09-15 14:35:00+05:30,2025-09-15 14:40:00+05:30,645.55,640.55,-5.0,-10.0,4080358.3000000156,Stoploss Hit,LONG
2025-09-15 14:45:00+05:30,2025-09-15 14:50:00+05:30,648.05,94350.0,93701.95,187403.9,4267762.200000016,End of Candle,LONG
2025-09-15 15:00:00+05:30,2025-09-15 15:05:00+05:30,646.15,92775.0,92128.85,184257.7,4452019.900000016,End of Candle,LONG
2025-09-16 09:20:00+05:30,2025-09-16 09:25:00+05:30,658.2,92700.0,-92041.8,-184083.6,4267936.300000017,End of Candle,SHORT
2025-09-16 09:45:00+05:30,2025-09-16 09:50:00+05:30,675.7,680.7,-5.0,-10.0,4267926.300000017,Stoploss Hit,SHORT
2025-09-16 10:25:00+05:30,2025-09-16 10:30:00+05:30,716.15,90675.0,-89958.85,-179917.7,4088008.6000000164,End of Candle,SHORT
2025-09-16 10:45:00+05:30,2025-09-16 10:50:00+05:30,706.1,90900.0,-90193.9,-180387.8,3907620.8000000166,End of Candle,SHORT
2025-09-16 11:00:00+05:30,2025-09-16 11:05:00+05:30,705.1,91200.0,-90494.9,-180989.8,3726631.0000000168,End of Candle,SHORT
2025-09-16 11:10:00+05:30,2025-09-16 11:15:00+05:30,709.25,91125.0,-90415.75,-180831.5,3545799.5000000168,End of Candle,SHORT
2025-09-16 12:15:00+05:30,2025-09-16 12:20:00+05:30,721.15,726.15,-5.0,-10.0,3545789.5000000168,Stoploss Hit,SHORT
2025-09-16 12:40:00+05:30,2025-09-16 12:45:00+05:30,740.0,90675.0,-89935.0,-179870.0,3365919.5000000168,End of Candle,SHORT
2025-09-16 12:45:00+05:30,2025-09-16 12:50:00+05:30,740.5,90750.0,-90009.5,-180019.0,3185900.5000000168,End of Candle,SHORT
2025-09-16 12:55:00+05:30,2025-09-16 13:00:00+05:30,736.95,90825.0,-90088.05,-180176.1,3005724.4000000167,End of Candle,SHORT
2025-09-16 13:05:00+05:30,2025-09-16 13:10:00+05:30,734.35,724.35,10.0,20.0,3005744.4000000167,Target Hit,SHORT
2025-09-16 13:15:00+05:30,2025-09-16 13:20:00+05:30,729.5,90975.0,-90245.5,-180491.0,2825253.4000000167,End of Candle,SHORT
2025-09-16 14:05:00+05:30,2025-09-16 14:10:00+05:30,718.0,90975.0,90257.0,180514.0,3005767.4000000167,End of Candle,LONG
2025-09-16 14:20:00+05:30,2025-09-16 14:25:00+05:30,740.0,90975.0,90235.0,180470.0,3186237.4000000167,End of Candle,LONG
2025-09-16 14:25:00+05:30,2025-09-16 14:30:00+05:30,740.0,90900.0,90160.0,180320.0,3366557.4000000167,End of Candle,LONG
2025-09-16 14:50:00+05:30,2025-09-16 14:55:00+05:30,755.0,90900.0,-90145.0,-180290.0,3186267.4000000167,End of Candle,SHORT
2025-09-17 09:20:00+05:30,2025-09-17 09:25:00+05:30,821.65,816.65,-5.0,-10.0,3186257.4000000167,Stoploss Hit,LONG
2025-09-17 09:40:00+05:30,2025-09-17 09:45:00+05:30,838.0,833.0,-5.0,-10.0,3186247.4000000167,Stoploss Hit,LONG
2025-09-17 10:05:00+05:30,2025-09-17 10:10:00+05:30,833.0,94350.0,93517.0,187034.0,3373281.4000000167,End of Candle,LONG
2025-09-17 10:10:00+05:30,2025-09-17 10:15:00+05:30,833.0,828.0,-5.0,-10.0,3373271.4000000167,Stoploss Hit,LONG
2025-09-17 10:45:00+05:30,2025-09-17 10:50:00+05:30,826.0,93525.0,92699.0,185398.0,3558669.4000000167,End of Candle,LONG
2025-09-17 11:00:00+05:30,2025-09-17 11:05:00+05:30,844.45,93375.0,92530.55,185061.1,3743730.5000000168,End of Candle,LONG
2025-09-17 11:15:00+05:30,2025-09-17 11:20:00+05:30,849.75,844.75,-5.0,-10.0,3743720.5000000168,Stoploss Hit,LONG
2025-09-17 11:20:00+05:30,2025-09-17 11:25:00+05:30,841.5,93300.0,92458.5,184917.0,3928637.5000000168,End of Candle,LONG
2025-09-17 11:45:00+05:30,2025-09-17 11:50:00+05:30,838.95,93300.0,92461.05,184922.1,4113559.600000017,End of Candle,LONG
2025-09-17 12:20:00+05:30,2025-09-17 12:25:00+05:30,840.0,92400.0,-91560.0,-183120.0,3930439.600000017,End of Candle,SHORT
2025-09-17 12:45:00+05:30,2025-09-17 12:50:00+05:30,850.0,91500.0,-90650.0,-181300.0,3749139.600000017,End of Candle,SHORT
2025-09-17 12:55:00+05:30,2025-09-17 13:00:00+05:30,844.5,849.5,-5.0,-10.0,3749129.600000017,Stoploss Hit,SHORT
2025-09-17 13:45:00+05:30,2025-09-17 13:50:00+05:30,845.0,92175.0,-91330.0,-182660.0,3566469.600000017,End of Candle,SHORT
2025-09-17 14:05:00+05:30,2025-09-17 14:10:00+05:30,824.55,92175.0,-91350.45,-182700.9,3383768.700000017,End of Candle,SHORT
2025-09-17 14:10:00+05:30,2025-09-17 14:15:00+05:30,822.0,92175.0,-91353.0,-182706.0,3201062.700000017,End of Candle,SHORT
2025-09-17 14:30:00+05:30,2025-09-17 14:35:00+05:30,820.25,91875.0,-91054.75,-182109.5,3018953.200000017,End of Candle,SHORT
2025-09-18 09:15:00+05:30,2025-09-18 09:20:00+05:30,892.5,897.5,-5.0,-10.0,3018943.200000017,Stoploss Hit,SHORT
2025-09-18 09:40:00+05:30,2025-09-18 09:45:00+05:30,902.0,91350.0,-90448.0,-180896.0,2838047.200000017,End of Candle,SHORT
2025-09-18 09:55:00+05:30,2025-09-18 10:00:00+05:30,898.5,90525.0,-89626.5,-179253.0,2658794.200000017,End of Candle,SHORT
2025-09-18 10:20:00+05:30,2025-09-18 10:25:00+05:30,893.0,90750.0,-89857.0,-179714.0,2479080.200000017,End of Candle,SHORT
2025-09-18 10:25:00+05:30,2025-09-18 10:30:00+05:30,893.0,898.0,-5.0,-10.0,2479070.200000017,Stoploss Hit,SHORT
2025-09-18 10:50:00+05:30,2025-09-18 10:55:00+05:30,911.55,96975.0,96063.45,192126.9,2671197.100000017,End of Candle,LONG
2025-09-18 11:10:00+05:30,2025-09-18 11:15:00+05:30,914.0,909.0,-5.0,-10.0,2671187.100000017,Stoploss Hit,LONG
2025-09-18 11:35:00+05:30,2025-09-18 11:40:00+05:30,910.1,109575.0,108664.9,217329.8,2888516.9000000167,End of Candle,LONG
2025-09-18 12:10:00+05:30,2025-09-18 12:15:00+05:30,900.45,109575.0,108674.55,217349.1,3105866.0000000168,End of Candle,LONG
2025-09-18 13:00:00+05:30,2025-09-18 13:05:00+05:30,850.0,860.0,10.0,20.0,3105886.0000000168,Target Hit,LONG
2025-09-18 13:30:00+05:30,2025-09-18 13:35:00+05:30,870.0,109425.0,108555.0,217110.0,3322996.0000000168,End of Candle,LONG
2025-09-18 13:50:00+05:30,2025-09-18 13:55:00+05:30,870.0,109575.0,108705.0,217410.0,3540406.0000000168,End of Candle,LONG
2025-09-18 14:50:00+05:30,2025-09-18 14:55:00+05:30,875.0,885.0,10.0,20.0,3540426.0000000168,Target Hit,LONG
2025-09-18 14:55:00+05:30,2025-09-18 15:00:00+05:30,890.0,108900.0,108010.0,216020.0,3756446.0000000168,End of Candle,LONG
2025-09-18 15:00:00+05:30,2025-09-18 15:05:00+05:30,898.0,908.0,10.0,20.0,3756466.0000000168,Target Hit,LONG
2025-09-19 09:20:00+05:30,2025-09-19 09:25:00+05:30,837.9,107025.0,-106187.1,-212374.2,3544091.8000000166,End of Candle,SHORT
2025-09-19 09:30:00+05:30,2025-09-19 09:35:00+05:30,808.5,798.5,10.0,20.0,3544111.8000000166,Target Hit,SHORT
2025-09-19 09:35:00+05:30,2025-09-19 09:40:00+05:30,798.0,803.0,-5.0,-10.0,3544101.8000000166,Stoploss Hit,SHORT
2025-09-19 09:40:00+05:30,2025-09-19 09:45:00+05:30,809.0,106725.0,-105916.0,-211832.0,3332269.8000000166,End of Candle,SHORT
2025-09-19 10:00:00+05:30,2025-09-19 10:05:00+05:30,800.0,106575.0,-105775.0,-211550.0,3120719.8000000166,End of Candle,SHORT
2025-09-19 10:20:00+05:30,2025-09-19 10:25:00+05:30,808.0,106275.0,-105467.0,-210934.0,2909785.8000000166,End of Candle,SHORT
2025-09-19 11:10:00+05:30,2025-09-19 11:15:00+05:30,802.5,106650.0,-105847.5,-211695.0,2698090.8000000166,End of Candle,SHORT
2025-09-19 11:25:00+05:30,2025-09-19 11:30:00+05:30,801.0,106575.0,-105774.0,-211548.0,2486542.8000000166,End of Candle,SHORT
2025-09-19 11:30:00+05:30,2025-09-19 11:35:00+05:30,801.0,791.0,10.0,20.0,2486562.8000000166,Target Hit,SHORT
2025-09-19 11:40:00+05:30,2025-09-19 11:45:00+05:30,795.5,111825.0,-111029.5,-222059.0,2264503.8000000166,End of Candle,SHORT
2025-09-19 12:15:00+05:30,2025-09-19 12:20:00+05:30,791.0,112350.0,111559.0,223118.0,2487621.8000000166,End of Candle,LONG
2025-09-19 12:45:00+05:30,2025-09-19 12:50:00+05:30,791.0,111900.0,111109.0,222218.0,2709839.8000000166,End of Candle,LONG
2025-09-19 12:55:00+05:30,2025-09-19 13:00:00+05:30,791.0,111900.0,111109.0,222218.0,2932057.8000000166,End of Candle,LONG
2025-09-19 13:15:00+05:30,2025-09-19 13:20:00+05:30,812.0,111900.0,111088.0,222176.0,3154233.8000000166,End of Candle,LONG
2025-09-19 13:30:00+05:30,2025-09-19 13:35:00+05:30,819.0,111750.0,110931.0,221862.0,3376095.8000000166,End of Candle,LONG
2025-09-19 13:40:00+05:30,2025-09-19 13:45:00+05:30,824.0,111750.0,110926.0,221852.0,3597947.8000000166,End of Candle,LONG
2025-09-19 13:55:00+05:30,2025-09-19 14:00:00+05:30,826.0,111675.0,110849.0,221698.0,3819645.8000000166,End of Candle,LONG
2025-09-19 14:05:00+05:30,2025-09-19 14:10:00+05:30,828.0,111750.0,110922.0,221844.0,4041489.8000000166,End of Candle,LONG
2025-09-19 14:20:00+05:30,2025-09-19 14:25:00+05:30,833.0,828.0,-5.0,-10.0,4041479.8000000166,Stoploss Hit,LONG
2025-09-19 14:55:00+05:30,2025-09-19 15:00:00+05:30,836.0,831.0,-5.0,-10.0,4041469.8000000166,Stoploss Hit,LONG
2025-09-19 15:15:00+05:30,2025-09-19 15:20:00+05:30,826.5,112425.0,111598.5,223197.0,4264666.800000017,End of Candle,LONG
2025-09-19 15:20:00+05:30,2025-09-19 15:25:00+05:30,824.55,112350.0,111525.45,223050.9,4487717.700000017,End of Candle,LONG
2025-09-22 09:15:00+05:30,2025-09-22 09:20:00+05:30,747.95,108900.0,108152.05,216304.1,4704021.800000017,End of Candle,LONG
2025-09-22 09:55:00+05:30,2025-09-22 10:00:00+05:30,780.0,785.0,-5.0,-10.0,4704011.800000017,Stoploss Hit,SHORT
2025-09-22 10:25:00+05:30,2025-09-22 10:30:00+05:30,798.0,108375.0,-107577.0,-215154.0,4488857.800000017,End of Candle,SHORT
2025-09-22 10:55:00+05:30,2025-09-22 11:00:00+05:30,796.55,108825.0,-108028.45,-216056.9,4272800.900000016,End of Candle,SHORT
2025-09-22 11:10:00+05:30,2025-09-22 11:15:00+05:30,787.0,109425.0,-108638.0,-217276.0,4055524.900000016,End of Candle,SHORT
2025-09-22 11:45:00+05:30,2025-09-22 11:50:00+05:30,783.9,109575.0,108791.1,217582.2,4273107.100000016,End of Candle,LONG
2025-09-22 12:00:00+05:30,2025-09-22 12:05:00+05:30,785.05,110250.0,109464.95,218929.9,4492037.000000017,End of Candle,LONG
2025-09-22 12:25:00+05:30,2025-09-22 12:30:00+05:30,780.1,110850.0,110069.9,220139.8,4712176.800000017,End of Candle,LONG
2025-09-22 12:30:00+05:30,2025-09-22 12:35:00+05:30,780.1,110850.0,110069.9,220139.8,4932316.600000016,End of Candle,LONG
2025-09-22 12:50:00+05:30,2025-09-22 12:55:00+05:30,783.0,110925.0,110142.0,220284.0,5152600.600000016,End of Candle,LONG
2025-09-22 13:35:00+05:30,2025-09-22 13:40:00+05:30,778.0,111000.0,110222.0,220444.0,5373044.600000016,End of Candle,LONG
2025-09-22 13:50:00+05:30,2025-09-22 13:55:00+05:30,780.0,112125.0,111345.0,222690.0,5595734.600000016,End of Candle,LONG
2025-09-22 14:20:00+05:30,2025-09-22 14:25:00+05:30,764.5,112200.0,111435.5,222871.0,5818605.600000016,End of Candle,LONG
2025-09-22 14:55:00+05:30,2025-09-22 15:00:00+05:30,724.95,120450.0,119725.05,239450.1,6058055.700000016,End of Candle,LONG
2025-09-22 15:10:00+05:30,2025-09-22 15:15:00+05:30,708.0,120375.0,119667.0,239334.0,6297389.700000016,End of Candle,LONG
2025-09-22 15:25:00+05:30,2025-09-23 09:15:00+05:30,720.0,715.0,-5.0,-10.0,6297379.700000016,Stoploss Hit,LONG
2025-09-23 09:15:00+05:30,2025-09-23 09:20:00+05:30,718.05,121350.0,120631.95,241263.9,6538643.600000016,End of Candle,LONG
2025-09-23 09:25:00+05:30,2025-09-23 09:30:00+05:30,698.55,693.55,-5.0,-10.0,6538633.600000016,Stoploss Hit,LONG
2025-09-23 09:55:00+05:30,2025-09-23 10:00:00+05:30,657.5,124650.0,123992.5,247985.0,6786618.600000016,End of Candle,LONG
2025-09-23 10:00:00+05:30,2025-09-23 10:05:00+05:30,660.0,670.0,10.0,20.0,6786638.600000016,Target Hit,LONG
2025-09-23 10:10:00+05:30,2025-09-23 10:15:00+05:30,660.0,655.0,-5.0,-10.0,6786628.600000016,Stoploss Hit,LONG
2025-09-23 10:30:00+05:30,2025-09-23 10:35:00+05:30,651.55,661.55,10.0,20.0,6786648.600000016,Target Hit,LONG
2025-09-23 10:40:00+05:30,2025-09-23 10:45:00+05:30,655.6,124275.0,123619.4,247238.8,7033887.400000016,End of Candle,LONG
2025-09-23 11:05:00+05:30,2025-09-23 11:10:00+05:30,649.0,644.0,-5.0,-10.0,7033877.400000016,Stoploss Hit,LONG
2025-09-23 11:30:00+05:30,2025-09-23 11:35:00+05:30,632.55,126675.0,126042.45,252084.9,7285962.300000017,End of Candle,LONG
2025-09-23 11:50:00+05:30,2025-09-23 11:55:00+05:30,644.55,127125.0,126480.45,252960.9,7538923.200000017,End of Candle,LONG
2025-09-23 12:00:00+05:30,2025-09-23 12:05:00+05:30,649.05,127125.0,126475.95,252951.9,7791875.100000017,End of Candle,LONG
